City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
iquitos,-3.75,-73.25,75.2,88,75,12.75,PE,1596057459
kaeo,-35.1,173.78,57.99,3,100,5.99,NZ,1596057349
evensk,61.95,159.23,53.29,71,96,10.71,RU,1596057322
namibe,-15.2,12.15,64.4,79,100,8.93,AO,1596057379
zhongshu,24.52,103.77,61.93,89,22,2.42,CN,1596057649
sao miguel do araguaia,-13.28,-50.16,83.07,28,3,3.15,BR,1596057650
draguseni,45.97,27.75,75.47,47,0,3.33,RO,1596057650
jesup,31.61,-81.89,82.0,78,1,5.91,US,1596057650
uvalde,29.37,-99.77,95.0,41,40,11.41,US,1596057650
jacareacanga,-6.22,-57.75,90.0,34,15,2.15,BR,1596057651
omboue,-1.57,9.26,74.44,79,98,8.84,GA,1596057419
mareeba,-17.0,145.43,52.0,75,0,1.01,AU,1596057513
estrela,-28.06,-50.94,42.67,76,0,4.54,BR,1596057651
lata,40.16,-8.33,68.0,94,0,2.21,PT,1596057320
artvin,41.17,41.83,69.8,94,28,9.17,TR,1596057651
singkawang,0.9,109.0,75.42,92,64,5.95,ID,1596057652
ferme-neuve,46.7,-75.45,70.92,85,34,6.8,CA,1596057652
san andres,12.58,-81.7,87.8,79,75,14.99,CO,1596057400
port augusta,-32.5,137.77,44.6,100,75,5.82,AU,1596057472
torrijos,39.98,-4.28,90.0,32,0,7.0,ES,1596057653
ribeira grande,38.52,-28.7,75.2,88,40,17.22,PT,1596057329
enumclaw,47.2,-121.99,88.0,50,0,4.0,US,1596057653
dalvik,65.97,-18.53,53.6,71,75,10.29,IS,1596057654
fare,-16.7,-151.02,79.56,77,100,21.09,PF,1596057340
sao felix do xingu,-6.64,-51.99,85.26,36,3,2.51,BR,1596057183
quelimane,-17.88,36.89,68.0,82,0,3.74,MZ,1596057482
fukue,32.69,128.84,79.99,90,0,6.22,JP,1596057484
masterton,-40.96,175.66,46.0,85,0,3.0,NZ,1596057655
west wendover,40.74,-114.07,91.4,18,1,9.17,US,1596057448
sao francisco de paula,-29.45,-50.58,39.0,81,0,1.01,BR,1596057655
hays,30.05,-98.03,97.0,44,0,3.0,US,1596057397
nouadhibou,20.93,-17.03,71.6,83,0,17.22,MR,1596057373
nazca,-14.83,-74.95,78.19,28,0,6.71,PE,1596057656
hun,29.13,15.95,79.74,48,0,15.19,LY,1596057656
east london,-33.02,27.91,59.41,69,0,8.03,ZA,1596057100
ust-kuyga,70.02,135.6,43.03,74,100,5.32,RU,1596057657
paciran,-6.88,112.38,72.66,79,85,8.08,ID,1596057657
amahai,-3.33,128.92,76.86,87,98,9.4,ID,1596057657
la union,-5.4,-80.75,76.08,46,0,15.5,PE,1596057657
klyuchevskiy,53.53,119.45,60.78,96,73,2.71,RU,1596057658
bac lieu,9.29,105.72,80.02,83,100,8.97,VN,1596057658
morondava,-20.28,44.28,70.92,82,34,8.5,MG,1596057658
grindavik,63.84,-22.43,51.8,81,75,6.93,IS,1596057115
dedougou,12.47,-3.47,79.97,70,19,6.33,BF,1596057658
raudeberg,61.99,5.14,57.2,82,75,12.75,NO,1596057659
haukipudas,65.18,25.35,62.6,82,100,9.17,FI,1596057659
ngaoundere,7.32,13.58,64.17,93,79,0.43,CM,1596057659
makat,47.65,53.35,78.58,27,16,7.18,KZ,1596057659
slupsk,54.46,17.03,55.92,87,20,9.93,PL,1596057659
tabas,33.6,56.92,95.0,17,0,4.7,IR,1596057660
calawag,10.67,119.57,78.39,84,97,6.51,PH,1596057660
brooks,50.58,-111.89,86.0,49,0,8.23,CA,1596057507
camalu,30.85,-116.07,80.01,41,11,8.01,MX,1596057660
bagan,54.1,77.66,51.85,82,0,8.79,RU,1596057451
opuwo,-18.06,13.84,58.68,34,0,8.57,NA,1596057373
hualmay,-11.1,-77.61,64.87,67,11,9.66,PE,1596057367
chegdomyn,51.12,133.02,68.9,82,0,1.36,RU,1596057661
biak,-0.91,122.88,75.38,84,100,9.62,ID,1596057661
nioki,-2.72,17.68,82.45,50,100,2.55,CD,1596057356
guymon,36.68,-101.48,89.6,46,1,6.93,US,1596057662
kushmurun,52.45,64.63,63.07,78,39,4.07,KZ,1596057662
lyman,48.99,37.8,71.76,46,41,5.12,UA,1596057662
lucapa,-8.42,20.74,69.91,24,3,3.13,AO,1596057663
san juan,-31.54,-68.54,59.9,31,0,5.48,AR,1596057585
verkhnyaya sinyachikha,57.98,61.67,56.68,91,100,5.95,RU,1596057663
mangrol,21.12,70.12,84.04,80,100,12.95,IN,1596057663
warri,5.52,5.75,75.29,87,99,3.85,NG,1596057664
den helder,52.96,4.76,55.0,87,90,2.24,NL,1596057664
conakry,9.54,-13.68,78.46,82,100,16.8,GN,1596057665
tiarei,-17.53,-149.33,82.4,69,75,20.8,PF,1596057407
caluquembe,-13.78,14.68,52.34,79,0,3.4,AO,1596057666
teya,60.38,92.63,55.89,86,98,3.42,RU,1596057666
acari,-15.43,-74.62,71.89,42,0,6.73,PE,1596057667
cheremisinovo,51.89,37.26,68.32,80,100,12.21,RU,1596057667
havelock,34.88,-76.9,82.99,87,77,8.01,US,1596057422
san policarpo,12.18,125.51,78.33,84,99,4.59,PH,1596057667
ust-barguzin,53.45,108.98,57.54,92,38,0.98,RU,1596057668
chiang klang,19.29,100.86,74.28,88,71,0.85,TH,1596057668
isangel,-19.55,169.27,76.19,73,72,14.2,VU,1596057207
pokhara,28.23,83.98,71.19,79,97,1.12,NP,1596057668
mehamn,71.04,27.85,53.6,81,0,6.93,NO,1596057533
sakakah,29.97,40.21,107.6,10,40,9.17,SA,1596057379
grand gaube,-20.01,57.66,72.0,76,45,7.0,MU,1596057185
margate,51.38,1.39,64.0,64,69,1.99,GB,1596057359
turukhansk,65.82,87.98,59.83,74,96,10.78,RU,1596057669
acarau,-2.89,-40.12,79.0,74,0,15.23,BR,1596057531
derzhavinsk,51.1,66.32,64.08,67,0,4.52,KZ,1596057561
buraydah,26.33,43.98,98.6,29,8,3.36,SA,1596057480
beyla,8.68,-8.63,68.16,96,47,4.65,GN,1596057670
krasnoselkup,65.7,82.47,51.89,72,38,6.71,RU,1596057483
porirua,-41.13,174.85,50.0,94,14,3.0,NZ,1596057671
praxedis guerrero,31.37,-106.02,100.4,20,40,4.7,MX,1596057671
sekoma,-24.4,23.88,50.02,48,0,2.15,BW,1596057671
fujin,47.26,132.03,66.97,87,0,5.99,CN,1596057671
colmenar viejo,40.66,-3.77,91.99,34,0,3.24,ES,1596057672
greenville,35.61,-77.37,87.8,66,1,12.75,US,1596057672
twentynine palms,34.14,-116.05,108.0,5,20,8.05,US,1596057620
balabac,7.99,117.06,81.66,83,100,13.29,PH,1596057673
andros town,24.7,-77.77,89.6,55,40,10.29,BS,1596057673
vila,42.03,-8.16,80.01,54,0,6.93,PT,1596057333
verkh-usugli,52.7,115.17,59.07,95,89,1.9,RU,1596057673
katangli,51.71,143.23,65.97,85,8,17.85,RU,1596057674
san patricio,19.22,-104.7,89.6,75,75,11.41,MX,1596057201
gomel,52.43,30.98,66.2,93,75,4.47,BY,1596057674
sulangan,11.14,123.72,83.59,74,100,10.25,PH,1596057674
whitehorse,60.72,-135.05,62.01,82,75,3.36,CA,1596057526
payo,-3.75,103.64,70.63,83,98,1.36,ID,1596057675
sulina,45.16,29.65,73.53,74,0,4.61,RO,1596057337
prieska,-29.66,22.75,52.11,43,0,2.46,ZA,1596057464
paamiut,61.99,-49.67,48.24,90,84,1.52,GL,1596057388
kaina,12.64,8.59,82.4,74,20,5.82,NG,1596057675
uthal,25.81,66.62,85.64,78,69,8.88,PK,1596057676
russell,32.35,-85.2,86.0,94,75,5.82,US,1596057676
prince albert,53.2,-105.77,84.2,45,40,10.29,CA,1596057676
alta floresta,-9.88,-56.09,93.2,20,40,5.82,BR,1596057676
kudahuvadhoo,2.67,72.89,82.99,75,95,17.81,MV,1596057433
newmarket,44.05,-79.47,81.0,57,36,1.99,CA,1596057677
yatou,37.15,122.38,69.08,93,95,1.83,CN,1596057677
manzanillo,20.34,-77.12,92.53,58,55,14.61,CU,1596057677
mogadishu,2.04,45.34,77.14,87,6,14.36,SO,1596057677
montepuez,-13.13,39.0,67.26,75,34,8.61,MZ,1596057484
kailua,21.4,-157.74,82.4,58,20,17.22,US,1596057678
kindu,-2.95,25.95,74.01,38,0,1.28,CD,1596057577
nome,64.5,-165.41,50.0,87,90,10.29,US,1596057417
mananjary,-21.22,48.33,67.57,91,99,4.36,MG,1596057393
sheopur,25.67,76.7,79.93,86,97,3.94,IN,1596057679
aban,56.67,96.06,56.12,87,0,3.83,RU,1596057537
matelandia,-25.24,-54.0,60.8,55,4,9.17,BR,1596057679
porto walter,-8.27,-72.74,88.65,51,92,2.37,BR,1596057679
nioro,13.35,-15.75,76.33,93,100,9.95,GM,1596057484
tay ninh,11.3,106.1,77.27,90,100,3.18,VN,1596057680
broken hill,-31.95,141.43,42.8,81,90,4.7,AU,1596057338
korla,41.76,86.15,75.67,40,100,14.97,CN,1596057468
tumpat,6.2,102.17,75.2,94,20,1.12,MY,1596057681
oum hadjer,13.3,19.7,81.37,71,100,22.44,TD,1596057681
camacha,33.08,-16.33,69.8,64,75,12.75,PT,1596057681
surab,28.49,66.26,79.23,30,53,3.71,PK,1596057681
bangil,-7.6,112.82,70.86,70,62,4.79,ID,1596057681
kushima,31.46,131.23,71.6,100,40,3.36,JP,1596057580
rocha,-34.48,-54.33,43.86,76,0,2.77,UY,1596057401
mandali,33.75,45.55,104.59,12,0,11.23,IQ,1596057682
novomykolayivka,47.98,35.91,75.0,73,0,1.92,UA,1596057682
hami,42.8,93.45,80.1,18,90,8.43,CN,1596057683
pangnirtung,66.15,-65.71,53.6,87,75,6.93,CA,1596057475
lasa,46.62,10.7,62.6,82,5,3.36,IT,1596057388
novobirilyussy,56.95,90.67,57.34,95,20,4.65,RU,1596057683
